source,title,authors,journal,year,doi,pmid,source_url,meta,snippet,rank
scholar,[HTML] Telemedicine-Supported CPAP Therapy in Patients with Obstructive Sleep Apnea: Association with Treatment Adherence and Clinical Outcomes,"N Wellmann, VM Ancusa, MS Marc…",Journal of Clinical …,2025,,,https://www.mdpi.com/2077-0383/14/15/5339,"N Wellmann, VM Ancusa, MS Marc… - Journal of Clinical …, 2025 - mdpi.com","… In particular, CPAP (continuous positive airway pressure) therapy… via the AirView™ platform and monthly adherence interventions, … to precision medicine in sleep disorder management. …",1
scholar,Patient engagement using new technology to improve adherence to positive airway pressure therapy: a retrospective analysis,"A Malhotra, ME Crocker, L Willes, C Kelly, S Lynch…",Chest,2018,,,https://www.sciencedirect.com/science/article/pii/s0012369217330738,"A Malhotra, ME Crocker, L Willes, C Kelly, S Lynch… - Chest, 2018 - Elsevier",… We performed a retrospective analysis of the AirView (usual … therapy for patients with sleep-disordered breathing. myAir was … assume responsibility for the accuracy and completeness …,2
scholar,Using the remote monitoring framework to promote adherence to continuous positive airway pressure,"BT Keenan, RJ Schwab",Sleep Medicine Clinics,2021,,,https://www.sleep.theclinics.com/article/s1556-407x(20)30107-7/abstract,"BT Keenan, RJ Schwab - Sleep Medicine Clinics, 2021 - sleep.theclinics.com","… Importantly, these measures are more accurate and more … In investigations using the AirView and myAir resources from … and colleagues 32 leveraged the AirView and myAir cloud-…",3
scholar,"Effect of self-viewing of sleep-apnoea videos on positive airway pressure adherence in moderate to severe obstructive sleep apnoea: a prospective, parallel-group …","KT Kim, NH Son, YW Cho",Journal of Clinical Sleep Medicine,2026,10.1007/s44470-025-00019-x,,https://link.springer.com/article/10.1007/s44470-025-00019-x,"KT Kim, NH Son, YW Cho - Journal of Clinical Sleep Medicine, 2026 - Springer","… sleep-disordered breathing events, extracted from diagnostic polysomnography, significantly improves positive airway pressure adherence. … rapid eye movement sleep disorder), severe …",4
scholar,Relationship between self-reported sleepiness and positive airway pressure treatment adherence in obstructive sleep apnea,"PA Cistulli, JP Armitstead, A Malhotra…",Annals of the …,2023,,,https://academic.oup.com/annalsats/article-abstract/20/8/1201/8414770,"PA Cistulli, JP Armitstead, A Malhotra… - Annals of the …, 2023 - academic.oup.com",… of adherence rates were extracted from the AirView database… in nonsleepy patients with sleep-disordered breathing (28–30)… assume responsibility for the accuracy and completeness of …,5
scholar,The association between obstructive sleep apnea severity and sleep architecture measured with non-contact radar technology in primary investigation and follow-up …,"V Fossland, S Toften, IK Hals, HS Haugdahl, OK Thu…",Plos one,2025,10.1371/journal.pone.0319606,,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0319606,"V Fossland, S Toften, IK Hals, HS Haugdahl, OK Thu… - Plos one, 2025 - journals.plos.org",… positive airway pressure (CPAP) therapy on objective sleep classification measurements. … -up with AirView TM (ResMed) to collect therapy data such as adherence and residual REI. …,6
scholar,Association between positive airway pressure therapy adherence and health care resource utilization in patients with obstructive sleep apnea and type 2 diabetes in …,"KL Sterling, PA Cistulli, W Linde-Zwirble…",… of Clinical Sleep …,2023,10.5664/jcsm.10388,,https://jcsm.aasm.org/doi/abs/10.5664/jcsm.10388,"KL Sterling, PA Cistulli, W Linde-Zwirble… - … of Clinical Sleep …, 2023 - jcsm.aasm.org",… The AirView and Inovalon datasets were linked through a tokenization process via a third-party health data connectivity company. Irreversible encrypted tokens for each dataset were …,7
scholar,Accuracy of positive airway pressure titration through telemonitoring of auto‐adjusting positive airway pressure device connected to a pulse oximetry in patients with …,"A Foresi, T Vitale, R Prestigiacomo…",… Clinical Respiratory …,2023,10.1111/crj.13658,,https://onlinelibrary.wiley.com/doi/abs/10.1111/crj.13658,"A Foresi, T Vitale, R Prestigiacomo… - … Clinical Respiratory …, 2023 - Wiley Online Library",… the International Classification of Sleep Disorders- 3rd edition… setting (AirView ResMed platform). The possible therapeutic … a greater adherence to therapy as well as fewer side effects. …,8
scholar,Diagnostic modalities in sleep disordered breathing: current and emerging technology and its potential to transform diagnostics,"L Pinilla, CL Chai‐Coetzer, DJ Eckert",Respirology,2025,10.1111/resp.70012,,https://onlinelibrary.wiley.com/doi/abs/10.1111/resp.70012,"L Pinilla, CL Chai‐Coetzer, DJ Eckert - Respirology, 2025 - Wiley Online Library","… upper airway collapse episodes lasting > 10 s per hour of sleep. … accuracy in terms of the agreement in the number of sleep- … of life measures, treatment adherence, and significant within…",9
scholar,Study on adherence to positive airway pressure treatment for patients with obstructive sleep apnea using real-world big data in a telemedicine management system,"H Yi, S Shang, Y Zhang, C Zhang, L Xu, J Wang, X He…",Methods,2022,,,https://www.sciencedirect.com/science/article/pii/s1046202322000950,"H Yi, S Shang, Y Zhang, C Zhang, L Xu, J Wang, X He… - Methods, 2022 - Elsevier","… the objective adherence to PAP use. The purpose of this study is to assess the adherence to … management system which could fulfill automatic transmission of PAP treatment data. First, …",10
scholar,Adherence to positive airway pressure therapy and healthcare resource utilization and costs among patients with obstructive sleep apnea and obesity: Health …,"FH Sert Kuniyoshi, A Cameron, JL Pépin…",International Journal of …,2026,,,https://www.nature.com/articles/s41366-025-01985-1,"FH Sert Kuniyoshi, A Cameron, JL Pépin… - International Journal of …, 2026 - nature.com","… PAP usage data collected from cloudconnected devices (AirView™; Resmed, San Diego, CA). … of accuracy than claims-based definitions of PAP adherence [49]. The linkage of objective …",11
scholar,Positive airway pressure therapy adherence and health care resource use in patients with obstructive sleep apnea and heart failure with preserved ejection fraction,"PA Cistulli, A Malhotra, KV Cole, AS Malik…",Journal of the …,2023,10.1161/jaha.122.028733,,https://www.ahajournals.org/doi/abs/10.1161/jaha.122.028733,"PA Cistulli, A Malhotra, KV Cole, AS Malik… - Journal of the …, 2023 - ahajournals.org","… positive airway pressure (PAP) therapy in HFpEF. This study assessed the association between adherence … of sleep‐disordered breathing via upper airway edema, effects on control of …",12
scholar,[HTML] Factors affecting CPAP adherence in an OSA population during the first two years of the COVID-19 pandemic,"D Lykouras, E Zarkadi, E Koulousousa, O Lagiou…",Healthcare,2024,,,https://www.mdpi.com/2227-9032/12/17/1772,"D Lykouras, E Zarkadi, E Koulousousa, O Lagiou… - Healthcare, 2024 - mdpi.com","… Continuous positive airway pressure (CPAP) is the standard … chips were used to accurately track adherence data. They … by some of our patients, ResMed Airview, was also not found to …",13
scholar,Augmenting management of obstructive sleep apnea with consumer wearable devices to increase use of positive airway pressure therapy: a pilot randomized trial,"CH Fung, S Mak, G Ash, E Der-McLeod…",SLEEPJ,2026,,,https://academic.oup.com/sleep/article-abstract/49/4/zsaf342/8305741,"CH Fung, S Mak, G Ash, E Der-McLeod… - SLEEPJ, 2026 - academic.oup.com",,14
scholar,Telemonitoring in Non-invasive Ventilation,"S Khirani, M Patout, JM Arnal",Sleep Medicine Clinics,2024,,,https://www.sleep.theclinics.com/article/s1556-407x(24)00045-6/abstract,"S Khirani, M Patout, JM Arnal - Sleep Medicine Clinics, 2024 - sleep.theclinics.com",… of long-term home continuous positive airway pressure (CPAP) … The accuracy of data varies according to the type of variable … Airview Number of days without data transmission Daily use …,15
scholar,Automatic alveolar ventilation-targeted NIV mode vs polysomnographic titration of fixed pressure in naive patients with chronic respiratory failure,"M Matute-Villacís, M Puig Dupre, D Gascueña…",sleep,2026,10.1093/sleep/zsag085/8541699,,https://academic.oup.com/sleep/advance-article-abstract/doi/10.1093/sleep/zsag085/8541699,"M Matute-Villacís, M Puig Dupre, D Gascueña… - sleep, 2026 - academic.oup.com","… positive airway pressure, with fixed inspiratory (IPAP) and expiratory (EPAP) … Airview platform for remote interventions by phone call and/or outpatient visit if necessary (leaks, adherence …",16
scholar,Annual Versus Patient‐Initiated Follow‐Up in Sleep Apnoea Care: A Quasi‐Experimental Study,"K Jeppesen, DL Wolff, SR Petersen…",Journal of Sleep …,2026,10.1111/jsr.70350,,https://onlinelibrary.wiley.com/doi/abs/10.1111/jsr.70350,"K Jeppesen, DL Wolff, SR Petersen… - Journal of Sleep …, 2026 - Wiley Online Library","… positive airway pressure (APAP) devices, with pressure … Included in this study were patients who achieved high adherence to … with a cloud- based solution by ResMed AirView. Patients …",17
scholar,Technological advances in home non‐invasive ventilation monitoring: reliability of data and effect on patient outcomes,"JC Borel, A Palot, M Patout",Respirology,2019,10.1111/resp.13497,,https://onlinelibrary.wiley.com/doi/abs/10.1111/resp.13497,"JC Borel, A Palot, M Patout - Respirology, 2019 - Wiley Online Library","… less accurate, with significant differences in accuracy between ventilators when significant leaks occurred.19 Regarding respiratory … in investment and poor adherence to the monitoring …",18
scholar,Revolutionizing sleep apnea management: harnessing telemedicine to transform traditional care into e-health solutions,"E Battaglia, V Poletti, E Compalati, E Volpato…",… Cyber-Physical Systems …,2026,,,https://www.sciencedirect.com/science/chapter/edited-volume/pii/b9780443415456000142,"E Battaglia, V Poletti, E Compalati, E Volpato… - … Cyber-Physical Systems …, 2026 - Elsevier","… systems such as bilevel positive airway pressure (BiPAP), auto-… adherence to home treatment for sleep-related breathing … at the Sleep Center, while the Care Orchestrator and Airview …",19
scholar,[C] Influence of Motivational Text Messages on Adherence to Continuous Positive Airway Pressure Therapy,J Dunlap,,2019,,,,J Dunlap - 2019,,20
